;ip;200_proc;300_proc;page_proc;400_proc;night_proc;number_requests;request_image;type_user
142;54.131.75.205;30.953000000000003;21.065;16.964000000000002;8.03;1.053;149;20.516;human
316;187.231.153.4;48.324;38.419000000000004;23.293000000000003;3.588;15.171;26;24.339000000000002;human
321;154.145.184.6;47.418;21.994;19.241;7.365;0.319;128;13.913;human
70;44.52.240.50;26.554000000000002;49.513000000000005;25.753;3.12;19.842;179;8.323;human
123;144.85.254.116;32.21;45.793;12.565999999999999;1.535;10.783;174;15.532;human
516;75.32.199.220;31.724;29.4;39.978;31.355999999999998;31.965999999999998;180;7.297999999999999;crawler
473;144.10.109.161;27.723000000000003;42.446999999999996;29.191999999999997;5.978;0.203;121;1.217;human
108;122.66.79.229;35.203;47.907;22.358;3.179;11.432;181;6.755;human
199;73.100.141.117;47.13;45.26;17.619;4.162;29.113000000000003;21;15.489;human
394;209.17.83.195;40.043;24.45;20.529;3.562;34.504;168;12.008;human
318;30.48.90.211;52.699;41.058;33.459;2.425;2.55;129;8.135;human
20;24.35.207.31;35.79;37.911;26.572;6.652;10.014;74;18.285;human
222;184.117.252.9;22.346;34.67;34.385999999999996;2.4019999999999997;32.799;200;3.755;human
466;93.100.217.140;45.376999999999995;38.413000000000004;10.347000000000001;4.078;36.988;122;21.968000000000004;human
163;194.227.130.11;50.15;20.564;35.99;6.122000000000001;24.728;101;4.908;human
370;166.157.120.51;56.692;45.137;26.537;4.388;30.406999999999996;156;29.255;human
472;195.198.151.214;56.919;31.662;19.057000000000002;8.357000000000001;1.714;77;6.382999999999999;human
24;201.155.8.227;59.498999999999995;27.43;36.978;6.129;1.9469999999999998;143;23.708000000000002;human
307;202.155.129.75;27.961;33.201;36.629;6.483;3.821;104;14.017000000000001;human
504;90.151.11.30;37.652;21.074;43.056999999999995;33.51;39.411;138;3.426;crawler
223;206.248.192.182;21.195999999999998;27.519000000000002;11.440999999999999;1.744;20.136;176;23.933000000000003;human
15;5.183.136.81;35.643;42.745;34.114000000000004;9.471;1.083;138;8.607999999999999;human
167;242.147.39.94;28.287;46.303999999999995;27.533;1.028;16.691;157;13.334000000000001;human
452;209.157.215.244;33.14;46.14;30.230999999999998;2.6830000000000003;24.055999999999997;92;15.0;human
426;240.69.44.97;22.813000000000002;33.451;28.406;4.5889999999999995;24.776999999999997;153;15.722000000000001;human
298;247.6.238.240;58.413000000000004;35.722;18.717;6.206;25.968000000000004;75;6.236000000000001;human
168;99.97.5.27;57.315;33.635;12.720999999999998;3.346;25.804000000000002;131;11.505999999999998;human
375;142.217.62.204;24.975;24.285;39.941;6.733;25.506;115;3.9989999999999997;human
220;162.110.98.17;51.336000000000006;20.298;19.172;5.294;23.665;80;8.06;human
507;156.20.194.147;22.633000000000003;30.046999999999997;41.288999999999994;29.475;29.424;164;2.214;crawler
327;81.55.162.14;27.741999999999997;26.524;28.336;9.885;17.31;145;25.86;human
529;64.29.188.196;20.576999999999998;23.255;55.926;34.472;38.22;42;5.71;crawler
102;231.125.130.44;32.088;44.363;21.464000000000002;5.36;9.312999999999999;65;20.461;human
61;109.120.54.11;34.628;41.3;37.198;3.4010000000000002;25.186;39;14.722999999999999;human
46;230.23.33.41;49.172;33.765;15.412;9.509;22.483;190;26.03;human
506;249.37.223.5;22.875;16.594;36.579;10.606;38.783;197;4.303;crawler
437;154.210.251.25;54.695;21.441;22.103;9.842;35.372;33;3.9760000000000004;human
478;216.75.166.203;41.785;47.928999999999995;15.511;4.093999999999999;31.733;45;11.45;human
128;31.127.205.176;53.806999999999995;33.718;29.316;2.8710000000000004;7.034;46;22.385;human
209;35.122.41.177;42.193999999999996;48.451;35.159;8.126;20.105;172;21.243000000000002;human
53;117.122.39.135;45.092;26.948;24.02;5.604;27.66;97;21.660999999999998;human
44;76.96.143.156;56.851000000000006;22.759;17.208;7.1129999999999995;18.284000000000002;185;8.208;human
